0.5v,3v,6v,9v,12v,15v,18v,21v,24.5v
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.8
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.83
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.83
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.83
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.83
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.83
0.49,3.0,6.01,8.98,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,8.98,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.01,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.83
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.85
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.49,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.88
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.06,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.9
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.07,21.14,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.01,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.93
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.95
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.98
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.98
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.98
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.98
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.98
0.51,3.03,6.03,9.01,12.04,15.09,18.09,21.17,24.98
0.51,3.03,6.03,9.03,12.04,15.09,18.09,21.17,24.98
0.51,3.03,6.03,9.03,12.04,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.04,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.04,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.04,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.04,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.09,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.11,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.11,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.11,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.11,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.11,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.11,18.09,21.17,24.98
0.51,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.09,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.03,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.03,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.06,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.05,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.19,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.11,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.12,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.54,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.05,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.08,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.06,12.08,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.08,12.11,15.14,18.14,21.22,24.98
0.56,3.1,6.08,9.08,12.11,15.14,18.14,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.14,18.14,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.08,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.1,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.1,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.1,9.08,12.11,15.16,18.16,21.24,24.98
0.56,3.1,6.1,9.08,12.11,15.16,18.16,21.24,24.98
0.59,3.1,6.1,9.08,12.11,15.16,18.16,21.24,24.98
0.59,3.1,6.1,9.08,12.11,15.16,18.16,21.24,24.98
0.59,3.1,6.1,9.08,12.11,15.16,18.16,21.24,24.98
0.59,3.1,6.1,9.08,12.11,15.16,18.16,21.26,24.98
0.59,3.1,6.1,9.08,12.13,15.19,18.16,21.26,24.98
0.59,3.1,6.1,9.08,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.08,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.1,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.13,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.13,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.59,3.13,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.13,15.19,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.13,15.21,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.13,15.21,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.13,15.21,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.16,15.21,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.16,15.21,18.19,21.26,24.98
0.61,3.13,6.1,9.11,12.16,15.21,18.19,21.29,24.98
0.61,3.13,6.1,9.11,12.16,15.21,18.19,21.29,24.98
0.61,3.13,6.1,9.11,12.16,15.21,18.19,21.29,24.98
0.61,3.13,6.1,9.11,12.16,15.21,18.19,21.29,24.98
0.61,3.13,6.1,9.11,12.16,15.21,18.19,21.29,24.98
0.61,3.15,6.1,9.11,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.11,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.11,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.11,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.13,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.13,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.13,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.13,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.13,12.16,15.21,18.21,21.29,24.98
0.61,3.15,6.13,9.13,12.16,15.21,18.21,21.31,24.98
0.61,3.15,6.13,9.13,12.16,15.21,18.21,21.31,24.98
0.63,3.15,6.13,9.13,12.16,15.21,18.24,21.31,24.98
0.63,3.15,6.13,9.13,12.16,15.23,18.24,21.31,24.98
0.63,3.15,6.13,9.13,12.16,15.23,18.24,21.31,24.98
0.63,3.15,6.13,9.13,12.18,15.23,18.24,21.31,24.98
0.63,3.15,6.13,9.13,12.18,15.23,18.24,21.31,24.98
0.63,3.17,6.13,9.13,12.18,15.23,18.24,21.31,24.98
0.63,3.17,6.15,9.16,12.18,15.23,18.24,21.31,24.98
0.66,3.17,6.15,9.16,12.18,15.23,18.24,21.31,24.98
0.66,3.17,6.15,9.16,12.18,15.23,18.24,21.31,24.98
0.66,3.17,6.15,9.16,12.18,15.23,18.24,21.31,24.98
0.66,3.17,6.15,9.16,12.18,15.23,18.24,21.34,24.98
0.66,3.2,6.15,9.16,12.18,15.23,18.24,21.34,24.98
0.66,3.2,6.18,9.18,12.18,15.23,18.24,21.34,24.98
0.66,3.22,6.2,9.2,12.18,15.23,18.24,21.39,24.98
0.66,3.22,6.23,9.2,12.21,15.26,18.31,21.39,24.98
0.68,3.22,6.23,9.2,12.23,15.31,18.31,21.39,24.98
0.68,3.27,6.25,9.2,12.26,15.33,18.43,21.46,24.98
